date,time,entidad,compra,venta
2025-06-17,2025-06-17T13:36:35Z,Agente de Cambio La Nacional,58.6,
2025-06-17,2025-06-17T13:36:35Z,Asociación Mocana,56,
2025-06-17,2025-06-17T13:36:35Z,Asociación Romana,58.5,
2025-06-17,2025-06-17T13:36:35Z,Cambio Extranjero,59.15,59.44
2025-06-17,2025-06-17T13:36:35Z,Taveras,59,59.449999999999996
2025-06-17,2025-06-17T13:36:35Z,Panora Exchange,59,59.449999999999996
2025-06-17,2025-06-17T13:36:35Z,Moneycorps,59.15,59.5
2025-06-17,2025-06-17T13:36:35Z,RM,59.1,59.5
2025-06-17,2025-06-17T13:36:35Z,Gamelin,58.9,59.5
2025-06-17,2025-06-17T13:36:35Z,Girosol,58.98,59.5
2025-06-17,2025-06-17T13:36:35Z,Capla,59,59.6
2025-06-17,2025-06-17T13:36:35Z,SCT,59.1,59.7
2025-06-17,2025-06-17T13:36:35Z,Asociación Cibao de Ahorros y Préstamos,58.449999999999996,60.25
2025-06-17,2025-06-17T13:36:35Z,Banco BHD,57.6,60.25
2025-06-17,2025-06-17T13:36:35Z,Banco Vimenca,58.5,60.25
2025-06-17,2025-06-17T13:36:35Z,Banco Unión,58.2,60.25
2025-06-17,2025-06-17T13:36:35Z,Alaver,58.449999999999996,60.25
2025-06-17,2025-06-17T13:36:35Z,Banreservas,58.4,60.25
2025-06-17,2025-06-17T13:36:35Z,Bonanza Banco,58.6,60.25
2025-06-17,2025-06-17T13:36:35Z,Banco Caribe,58.4,60.25
2025-06-17,2025-06-17T13:36:35Z,Motor Crédito,58.55,60.25
2025-06-17,2025-06-17T13:36:35Z,Abonap,58.160000000000004,60.339999999999996
2025-06-17,2025-06-17T13:36:35Z,Banco Popular,57.5,60.5
2025-06-17,2025-06-17T13:36:35Z,Banco Lafise,58.15,60.5
2025-06-17,2025-06-17T13:36:35Z,Asociación Peravia de Ahorros y Préstamos,58.1,60.5
2025-06-17,2025-06-17T13:36:35Z,Asociación Popular de Ahorros y Préstamos,57.9,60.5
2025-06-17,2025-06-17T13:36:35Z,Banesco,58.4,60.5
2025-06-17,2025-06-17T13:36:35Z,Asociación Duarte,58.2,60.5
2025-06-17,2025-06-17T13:36:35Z,Asociación La Nacional de Ahorros y Préstamos,58.3,60.6
