date,bank,tipo,buy,sell
2025-06-08,Scotiabank,Dólar (US) Sucursales,57.8,60.5
2025-06-08,Scotiabank,Dólar (US) Canales Digitales*,57.9,60.4
2025-06-08,Banreservas,,58.4,60.25
2025-06-08,Banco Popular,,57.55,60.5
2025-06-08,BHD,,57.7,60.25
2025-06-08,Banco Caribe,,58.25,59.9
2025-06-08,BDI,,58.5,60
2025-06-08,Vimenca,,58.5,60.25
2025-06-08,BLH,,58.2,60.2
2025-06-08,Banesco,,58.4,60.5
2025-06-08,Ademi,,58.5,60.25
2025-06-08,Quezada,,58.9,59.5
2025-06-08,Lafise,,58.15,60.5
2025-06-08,Promerica,,58.25,60.5
2025-06-08,Santa Cruz,,58.5,60.25
