date,bank,tipo,buy,sell
2025-05-20,Scotiabank,Dólar (US) Sucursales,58,60.45
2025-05-20,Scotiabank,Dólar (US) Canales Digitales*,58.05,60.35
2025-05-20,Banreservas,,58.4,60.25
2025-05-20,Banco Popular,,58,60.5
2025-05-20,BHD,,58,60.25
2025-05-20,Santa Cruz,,58.5,60.25
2025-05-20,Banco Caribe,,58.25,59.9
2025-05-20,BDI,,58.5,60
2025-05-20,Vimenca,,58.5,60.25
2025-05-20,BLH,,58.1,60.1
2025-05-20,Promerica,,58.25,60.5
2025-05-20,Banesco,,58.4,60.5
2025-05-20,Lafise,,58.15,60.5
2025-05-20,Ademi,,58.3,60.25
2025-05-20,Quezada,,58.6,59.3
