date,bank,tipo,buy,sell
2025-05-02,Scotiabank,Dólar (USD) Sucursales,57.9,60.85
2025-05-02,Scotiabank,Dólar (USD) Canales Digitales*,58.1,60.6
2025-05-02,Banreservas,,58.4,60.25
2025-05-02,Banco Popular,,58.1,60.6
2025-05-02,BHD,,58.1,60.25
2025-05-02,Santa Cruz,,58.25,60.5
2025-05-02,Banco Caribe,,58.4,60.25
2025-05-02,BDI,,58.3,60.2
2025-05-02,Vimenca,,58.3,60.3
2025-05-02,BLH,,58.1,60.3
2025-05-02,Promerica,,58.5,60.75
2025-05-02,Banesco,,58.4,60.5
2025-05-02,Lafise,,58.25,60.6
2025-05-02,Ademi,,58.4,60.5
2025-05-02,Quezada,,58.4,59.2
